log_message,cleaned_log,timestamp,source,threat_score,severity,matched_keywords,ml_label,ml_prob,is_anomaly,true_category
connection closed by invalid user wronguser 112.80.216.30 port 52117 preauth,connection closed by invalid user wronguser ip_addr port_num preauth,2025-04-14 10:58:50,random_server,14,LOW,"['invalid', 'wrong']",1,1.0,True,MEDIUM
attack detected multiple failed logins from 227.186.235.198 port 54478 exceeded threshold,attack detected multiple failed logins from ip_addr port_num exceeded threshold,2025-04-14 09:26:00,random_server,36,MEDIUM,"['attack', 'failed', 'exceeded']",1,0.61,True,HIGH
service started successfully systemd pid,service started successfully systemd pid,2025-04-14 10:49:54,random_server,0,NORMAL,[],0,0.0,False,NORMAL
illegal user admin from 44.74.178.73 port 54454,illegal user admin from ip_addr port_num,2025-04-14 09:52:40,random_server,16,MEDIUM,['illegal'],0,0.42,True,HIGH
refused connection from 237.34.55.99 port 65225 policy violation,refused connection from ip_addr port_num policy violation,2025-04-14 11:39:00,random_server,10,LOW,['refused'],0,0.21,True,MEDIUM
connection from 248.101.154.33 port 50577 at timestamp,connection from ip_addr port_num at timestamp,2025-04-14 10:20:00,random_server,0,NORMAL,[],0,0.21,False,NORMAL
cron pam_unix session opened for user root,cron pam_unix session opened for user root,2025-04-14 11:41:00,random_server,0,NORMAL,[],0,0.09,False,NORMAL
new session opened for user ubuntu by loginuid,new session opened for user ubuntu by loginuid,2025-04-14 09:56:42,random_server,0,NORMAL,[],0,0.0,False,NORMAL
pam_unix sshd session session opened for user ubuntu,pam_unix sshd session session opened for user ubuntu,2025-04-14 10:26:56,random_server,0,NORMAL,[],0,0.06,False,NORMAL
cron pam_unix session opened for user root,cron pam_unix session opened for user root,2025-04-14 11:03:00,random_server,0,NORMAL,[],0,0.09,False,NORMAL
accepted password for user ubuntu from 216.19.165.31 port 61926 ssh2,accepted password for user ubuntu from ip_addr port_num ssh2,2025-04-14 10:47:15,random_server,0,NORMAL,[],0,0.29,False,NORMAL
accepted publickey for ubuntu from 141.156.215.79 port 57319,accepted publickey for ubuntu from ip_addr port_num,2025-04-14 10:34:04,random_server,0,NORMAL,[],0,0.26,False,NORMAL
cron pam_unix session opened for user root,cron pam_unix session opened for user root,2025-04-14 09:30:37,random_server,0,NORMAL,[],0,0.09,False,NORMAL
error maximum authentication attempts exceeded for root from 1.250.238.61 port 63793,error maximum authentication attempts exceeded for root from ip_addr port_num,2025-04-14 11:17:12,random_server,20,MEDIUM,"['error', 'exceeded']",1,0.84,True,MEDIUM
illegal user admin from 200.234.91.208 port 64658,illegal user admin from ip_addr port_num,2025-04-14 09:45:04,random_server,16,MEDIUM,['illegal'],0,0.42,True,HIGH
accepted password for user ubuntu from 18.65.183.111 port 61123 ssh2,accepted password for user ubuntu from ip_addr port_num ssh2,2025-04-14 10:47:40,random_server,0,NORMAL,[],0,0.29,False,NORMAL
breach detected new outbound connection 130.20.20.163 after repeated login failures,breach detected new outbound connection ip_addr after repeated login failures,2025-04-14 11:39:36,random_server,26,MEDIUM,"['breach', 'failure']",0,0.12,True,HIGH
exception in io handler for connection 81.40.27.193 port 61533,exception in io handler for connection ip_addr port_num,2025-04-14 11:52:00,random_server,4,NORMAL,['exception'],0,0.35,True,LOW
cron pam_unix session opened for user root,cron pam_unix session opened for user root,2025-04-14 09:51:54,random_server,0,NORMAL,[],0,0.09,False,NORMAL
fatal error authentication subsystem crashed connection aborted from 252.251.147.245,fatal error authentication subsystem crashed connection aborted from ip_addr,2025-04-14 11:54:00,random_server,30,MEDIUM,"['fatal', 'error', 'abort']",1,0.67,True,HIGH
invalid user wronguser from 185.113.33.214 port 60650,invalid user wronguser from ip_addr port_num,2025-04-14 11:49:10,random_server,14,LOW,"['invalid', 'wrong']",1,1.0,True,MEDIUM
illegal login attempt user root from 65.81.165.230 port 58162 preauth,illegal login attempt user root from ip_addr port_num preauth,2025-04-14 09:55:44,random_server,16,MEDIUM,['illegal'],0,0.38,True,HIGH
warning possible dns spoofing detected host-79.example.com maps to 66.245.106.152,warning possible dns spoofing detected host 79 example com maps to ip_addr,2025-04-14 11:03:54,random_server,8,NORMAL,"['warning', 'spoofing']",0,0.06,True,LOW
abort reconnect to 61.163.190.10 port 55670 failed retrying,abort reconnect to ip_addr port_num failed retrying,2025-04-14 10:43:50,random_server,18,MEDIUM,"['failed', 'abort', 'retry']",1,0.68,True,LOW
unauthorized access attempt to restricted file etc shadow from 42.142.167.230,unauthorized access attempt to restricted file etc shadow from ip_addr,2025-04-14 11:59:00,random_server,16,MEDIUM,['unauthorized'],0,0.03,True,HIGH
unauthorized privilege escalation attempt uid from 201.135.58.197 port 50743,unauthorized privilege escalation attempt uid from ip_addr port_num,2025-04-14 10:39:00,random_server,32,MEDIUM,"['unauthorized', 'privilege escalation']",0,0.24,True,HIGH
connection closed by invalid user wronguser 248.231.53.65 port 62070 preauth,connection closed by invalid user wronguser ip_addr port_num preauth,2025-04-14 10:39:33,random_server,14,LOW,"['invalid', 'wrong']",1,1.0,True,MEDIUM
connection from 68.192.188.148 port 53942 at timestamp,connection from ip_addr port_num at timestamp,2025-04-14 10:34:02,random_server,0,NORMAL,[],0,0.21,False,NORMAL
attack detected multiple failed logins from 196.41.226.59 port 54943 exceeded threshold,attack detected multiple failed logins from ip_addr port_num exceeded threshold,2025-04-14 11:53:51,random_server,36,MEDIUM,"['attack', 'failed', 'exceeded']",1,0.61,True,HIGH
connection from 246.24.151.210 port 57463 at timestamp,connection from ip_addr port_num at timestamp,2025-04-14 11:33:20,random_server,0,NORMAL,[],0,0.21,False,NORMAL
abort reconnect to 248.160.0.192 port 50259 failed retrying,abort reconnect to ip_addr port_num failed retrying,2025-04-14 09:58:35,random_server,18,MEDIUM,"['failed', 'abort', 'retry']",1,0.68,True,LOW
attack detected multiple failed logins from 75.221.213.132 port 61082 exceeded threshold,attack detected multiple failed logins from ip_addr port_num exceeded threshold,2025-04-14 09:55:48,random_server,36,MEDIUM,"['attack', 'failed', 'exceeded']",1,0.61,True,HIGH
pam_unix sshd session session opened for user ubuntu,pam_unix sshd session session opened for user ubuntu,2025-04-14 11:23:22,random_server,0,NORMAL,[],0,0.06,False,NORMAL
break-in attempt detected from 91.155.54.134 hostname failed dns lookup,break in attempt detected from ip_addr hostname failed dns lookup,2025-04-14 10:15:12,random_server,10,LOW,['failed'],1,0.7,True,HIGH
unauthorized access attempt to restricted file etc shadow from 106.154.68.53,unauthorized access attempt to restricted file etc shadow from ip_addr,2025-04-14 11:06:00,random_server,16,MEDIUM,['unauthorized'],0,0.03,True,HIGH
session closed for user ubuntu,session closed for user ubuntu,2025-04-14 10:00:10,random_server,0,NORMAL,[],0,0.0,False,NORMAL
warning possible dns spoofing detected host-86.example.com maps to 116.49.32.164,warning possible dns spoofing detected host 86 example com maps to ip_addr,2025-04-14 12:11:00,random_server,8,NORMAL,"['warning', 'spoofing']",0,0.06,True,LOW
break-in attempt detected from 70.205.135.248 hostname failed dns lookup,break in attempt detected from ip_addr hostname failed dns lookup,2025-04-14 11:43:12,random_server,10,LOW,['failed'],1,0.7,True,HIGH
authentication failure logname uid euid tty ssh rhost 211.179.227.155,authentication failure logname uid euid tty ssh rhost ip_addr,2025-04-14 10:04:20,random_server,20,MEDIUM,"['failure', 'authentication failure']",1,0.96,True,MEDIUM
